tld,registration,renewal,transfer,privacy
ac,45,45,,
academy,36.2,36.2,,
accountant,20.16,20.16,,
accountants,90.2,90.2,,
actor,34.2,34.2,,
adult,95.2,95.2,,
agency,24.2,24.2,,
ai,70,70,,
airforce,80.2,80.2,,
apartments,44.2,44.2,,
app,12.18,12.18,,
army,30.2,30.2,,
associates,30.2,30.2,,
attorney,48.2,48.2,,
auction,28.2,28.2,,
audio,100.18,100.18,,
baby,50.18,50.18,,
band,24.2,24.2,,
bar,50.18,50.18,,
bargains,23.18,23.18,,
beer,24.2,24.2,,
bet,20.2,20.2,,
bid,4.16,5.16,,
bike,30.2,30.2,,
bingo,41.18,41.18,,
biz,16.2,16.2,,
black,50.2,50.2,,
blog,20.18,20.18,,
blue,19.2,19.2,,
boo,8.18,8.18,,
boston,10.18,10.18,,
boutique,25.18,25.18,,
broker,28.2,28.2,,
build,25.18,25.18,,
builders,27.18,27.18,,
business,15.2,15.2,,
ca,9.21,9.21,,
cab,25.2,25.2,,
cafe,40.2,40.2,,
cam,14.18,14.18,,
camera,45.2,45.2,,
camp,48.2,48.2,,
capital,55.2,55.2,,
cards,30.2,30.2,,
care,34.2,34.2,,
careers,55.2,55.2,,
casa,10.2,10.2,,
cash,30.2,30.2,,
casino,125.2,125.2,,
catering,30.2,30.2,,
cc,8,8,,
center,25.2,25.2,,
ceo,70.18,70.18,,
charity,21.7,21.7,,
chat,35.2,35.2,,
cheap,28.2,28.2,,
christmas,30.18,30.18,,
church,45.2,45.2,,
city,22.2,22.2,,
claims,50.2,50.2,,
cleaning,58.2,58.2,,
clinic,50.2,50.2,,
clothing,25.18,25.18,,
cloud,20.18,20.18,,
club,13.2,13.2,,
co,26,26,,
co.nz,15.27,15.27,,
co.uk,4.94,4.94,,
coach,60.2,60.2,,
codes,55.2,55.2,,
coffee,33.2,33.2,,
college,45.18,45.18,,
com,10.44,10.44,,
com.ai,70,70,,
com.co,10,10,,
com.mx,16.75,16.75,,
community,35.2,35.2,,
company,16.2,16.2,,
compare,24.2,24.2,,
computer,30.2,30.2,,
condos,45.2,45.2,,
construction,30.2,30.2,,
consulting,42.2,42.2,,
contact,11.18,11.18,,
contractors,27.2,27.2,,
cooking,24.2,24.2,,
cool,35.2,35.2,,
coupons,42.2,42.2,,
credit,80.2,80.2,,
creditcard,125.18,125.18,,
cricket,20.16,20.16,,
cruises,43.18,43.18,,
dad,10.18,10.18,,
dance,21.2,21.2,,
date,4.16,5.16,,
dating,50.2,50.2,,
day,8.18,8.18,,
dealer,2000.18,2000.18,,
deals,30.2,30.2,,
degree,40.2,40.2,,
delivery,48.2,48.2,,
democrat,25.2,25.2,,
dental,60.2,60.2,,
dentist,50.18,50.18,,
design,40.18,40.18,,
dev,10.18,10.18,,
diamonds,42.2,42.2,,
diet,100.18,100.18,,
digital,32.2,32.2,,
direct,32.2,32.2,,
directory,21.2,21.2,,
discount,23.18,23.18,,
doctor,90.2,90.2,,
dog,50.2,50.2,,
domains,33.2,33.2,,
download,4.16,5.16,,
education,27.2,27.2,,
email,24.2,24.2,,
energy,90.2,90.2,,
engineer,30.2,30.2,,
engineering,50.2,50.2,,
enterprises,27.18,27.18,,
equipment,22.2,22.2,,
esq,20.18,20.18,,
estate,30.2,30.2,,
events,35.2,35.2,,
exchange,30.2,30.2,,
expert,48.2,48.2,,
exposed,17.2,17.2,,
express,30.2,30.2,,
fail,30.2,30.2,,
faith,10.16,10.16,,
family,30.2,30.2,,
fan,42.2,42.2,,
fans,50.18,50.18,,
farm,30.2,30.2,,
fashion,24.2,24.2,,
feedback,300.18,300.18,,
finance,50.2,50.2,,
financial,45.2,45.2,,
fish,34.2,34.2,,
fishing,24.2,24.2,,
fit,24.2,24.2,,
fitness,32.2,32.2,,
flights,45.2,45.2,,
florist,25.18,25.18,,
flowers,100,100,,
fm,85,85,,
foo,10.18,10.18,,
football,20.2,20.2,,
forex,80.2,80.2,,
forsale,28.2,28.2,,
forum,30.18,30.18,,
